scope,segment,policy,reward_name,metric,point_estimate,ci_low,ci_high,bootstrap_reps
segment,rain_or_event,non_causal_fqi,primary,estimated_crash,0.11737070355655815,0.11630065719363444,0.11849090240762383,500
segment,rain_or_event,non_causal_fqi,primary,estimated_near_miss,0.539462814931989,0.5367564232179569,0.542037345546363,500
segment,rain_or_event,non_causal_fqi,primary,estimated_on_time,0.779851512265369,0.7740072414171444,0.7859582029856654,500
segment,tight_window,non_causal_fqi,primary,policy_value_plugin,-8.15715621740235,-8.341110346924784,-7.974488182274286,500
segment,tight_window,non_causal_fqi,primary,policy_value_ips,-7.395856326107169,-7.883870258457301,-6.982384198553404,500
segment,tight_window,non_causal_fqi,primary,policy_value_dr,-7.811031462479714,-8.31890868412371,-7.397338866753452,500
segment,tight_window,non_causal_fqi,primary,estimated_lateness_min,5.25587746551475,5.073985293106244,5.434885613076779,500
segment,tight_window,non_causal_fqi,primary,estimated_co2_kg,3.736489557524967,3.7197047637964222,3.7542129866025316,500
segment,tight_window,non_causal_fqi,primary,estimated_crash,0.10975341405400613,0.10821462546834083,0.11131376868136916,500
segment,tight_window,non_causal_fqi,primary,estimated_near_miss,0.5282233499212726,0.5244840535255252,0.5320064728670553,500
segment,tight_window,non_causal_fqi,primary,estimated_on_time,0.5376781008128658,0.5290224344382121,0.5464591165126677,500
segment,late_day,non_causal_fqi,primary,policy_value_plugin,-4.993916853924001,-5.12045315323648,-4.863037177140313,500
segment,late_day,non_causal_fqi,primary,policy_value_ips,-4.144218775964795,-4.384727275352443,-3.9063906737507925,500
segment,late_day,non_causal_fqi,primary,policy_value_dr,-4.523061142897704,-4.864087053116856,-4.199058574646926,500
segment,late_day,non_causal_fqi,primary,estimated_lateness_min,2.113433803947784,1.9860340321253391,2.237267495227303,500
segment,late_day,non_causal_fqi,primary,estimated_co2_kg,3.7414536495837707,3.7256262470643304,3.75715588170702,500
segment,late_day,non_causal_fqi,primary,estimated_crash,0.10829135117597785,0.10706328524895599,0.10977299655210394,500
segment,late_day,non_causal_fqi,primary,estimated_near_miss,0.5246394041498419,0.5212786234537113,0.527884310806688,500
segment,late_day,non_causal_fqi,primary,estimated_on_time,0.8131261255064206,0.8059719124834921,0.8199682282933146,500
overall,,causal_fqi,primary,policy_value_plugin,-4.831580129800899,-4.902320100919544,-4.765416964538763,500
overall,,causal_fqi,primary,policy_value_ips,-4.288815809850753,-4.4341016785919685,-4.158892969333227,500
overall,,causal_fqi,primary,policy_value_dr,-4.6940920810855244,-4.88560617494938,-4.529860285470859,500
overall,,causal_fqi,primary,estimated_lateness_min,1.982181055767413,1.9191952261213021,2.047587085463126,500
overall,,causal_fqi,primary,estimated_co2_kg,3.736839525028662,3.7286578941756607,3.7448858032261496,500
overall,,causal_fqi,primary,estimated_crash,0.10623617269842076,0.1055361391107553,0.10698767223208207,500
overall,,causal_fqi,primary,estimated_near_miss,0.5198347210217726,0.5178921735935994,0.5217793393497997,500
overall,,causal_fqi,primary,estimated_on_time,0.8182224757545269,0.8139561786163524,0.8219319320262708,500
segment,high_traffic,causal_fqi,primary,policy_value_plugin,-7.482467706944415,-7.665026792230936,-7.285916847398039,500
segment,high_traffic,causal_fqi,primary,policy_value_ips,-6.760437854933763,-7.138085142175783,-6.388580777326699,500
segment,high_traffic,causal_fqi,primary,policy_value_dr,-7.236951927687293,-7.634383795298753,-6.780801955024251,500
segment,high_traffic,causal_fqi,primary,estimated_lateness_min,4.273995672221307,4.078021694405484,4.447174288865174,500
segment,high_traffic,causal_fqi,primary,estimated_co2_kg,3.9850091811426864,3.9663447595645636,4.004429808982901,500
segment,high_traffic,causal_fqi,primary,estimated_crash,0.12779532866199345,0.12637370734568953,0.12935480520109827,500
segment,high_traffic,causal_fqi,primary,estimated_near_miss,0.5667584559373171,0.5637163594553458,0.5697079455530268,500
segment,high_traffic,causal_fqi,primary,estimated_on_time,0.6831566547915313,0.6739810776000617,0.6933201199098782,500
segment,rain_or_event,causal_fqi,primary,policy_value_plugin,-5.617653778913073,-5.727042173719122,-5.5085263786354,500
segment,rain_or_event,causal_fqi,primary,policy_value_ips,-4.924375986490075,-5.1390600108597075,-4.704201789530047,500
segment,rain_or_event,causal_fqi,primary,policy_value_dr,-5.374260959828663,-5.651694074444633,-5.107886466835057,500
segment,rain_or_event,causal_fqi,primary,estimated_lateness_min,2.609083732201865,2.5045717100057048,2.7158737401452244,500
segment,rain_or_event,causal_fqi,primary,estimated_co2_kg,3.7786874400278356,3.7665066435095618,3.790522621876915,500
segment,rain_or_event,causal_fqi,primary,estimated_crash,0.11738932942693499,0.11616892851073103,0.11859355256928149,500
segment,rain_or_event,causal_fqi,primary,estimated_near_miss,0.5394696322181455,0.5370213689670879,0.5422146573922403,500
segment,rain_or_event,causal_fqi,primary,estimated_on_time,0.7801207948748342,0.7742145298189297,0.7860211471169557,500
segment,tight_window,causal_fqi,primary,policy_value_plugin,-8.16132107458953,-8.343572144287503,-7.987057871274976,500
segment,tight_window,causal_fqi,primary,policy_value_ips,-7.819762455457439,-8.26309990766031,-7.419602668628617,500
segment,tight_window,causal_fqi,primary,policy_value_dr,-8.326888202023227,-8.813215367337841,-7.86313446802209,500
segment,tight_window,causal_fqi,primary,estimated_lateness_min,5.2606973879026055,5.0867651048205875,5.434720337297331,500
segment,tight_window,causal_fqi,primary,estimated_co2_kg,3.735350907362308,3.717499268428221,3.7526987727892513,500
segment,tight_window,causal_fqi,primary,estimated_crash,0.10972072605335945,0.10823781838243023,0.11116212051804582,500
segment,tight_window,causal_fqi,primary,estimated_near_miss,0.5281731223404343,0.5247803285221541,0.5322445532186548,500
segment,tight_window,causal_fqi,primary,estimated_on_time,0.5376778631542938,0.5298782298303245,0.5459770975704664,500
segment,late_day,causal_fqi,primary,policy_value_plugin,-4.980151600628794,-5.102810273156222,-4.8492068936816315,500
segment,late_day,causal_fqi,primary,policy_value_ips,-4.348050112038198,-4.606785753232366,-4.098381878370798,500
segment,late_day,causal_fqi,primary,policy_value_dr,-4.8553238949543545,-5.204603724737308,-4.514578528473269,500
segment,late_day,causal_fqi,primary,estimated_lateness_min,2.099131036762246,1.9780862401990331,2.2097560637842584,500
segment,late_day,causal_fqi,primary,estimated_co2_kg,3.7423529515137934,3.7249329872771404,3.757085590095783,500
segment,late_day,causal_fqi,primary,estimated_crash,0.10831699400603298,0.10703646704000148,0.10971173802126956,500
segment,late_day,causal_fqi,primary,estimated_near_miss,0.5246900167517294,0.5211242679541433,0.528127878466056,500
segment,late_day,causal_fqi,primary,estimated_on_time,0.8134334069295464,0.8066824190382498,0.8206408510388854,500
overall,,causal_no_history_fqi,primary,policy_value_plugin,-4.832476711415686,-4.906387708686989,-4.771291981772759,500
overall,,causal_no_history_fqi,primary,policy_value_ips,-4.286738200150217,-4.4281710260596,-4.1474788993607845,500
overall,,causal_no_history_fqi,primary,policy_value_dr,-4.686701593289247,-4.862471551008446,-4.501942391128828,500
overall,,causal_no_history_fqi,primary,estimated_lateness_min,1.9836299382798521,1.9255757404752696,2.051510689918096,500
overall,,causal_no_history_fqi,primary,estimated_co2_kg,3.734882720579832,3.7265504770931885,3.7435366001788175,500
overall,,causal_no_history_fqi,primary,estimated_crash,0.10622706618693789,0.10558552713102975,0.10698151405155916,500
overall,,causal_no_history_fqi,primary,estimated_near_miss,0.5197997835752444,0.517852876562902,0.5215792431392672,500
overall,,causal_no_history_fqi,primary,estimated_on_time,0.8181112025739162,0.813856191663697,0.8219318022242551,500
segment,high_traffic,causal_no_history_fqi,primary,policy_value_plugin,-7.479277656248506,-7.676448085875111,-7.291465223550988,500
segment,high_traffic,causal_no_history_fqi,primary,policy_value_ips,-6.758151290800401,-7.138741381554658,-6.368139354366082,500
segment,high_traffic,causal_no_history_fqi,primary,policy_value_dr,-7.290340799551972,-7.723820868547006,-6.830653138224569,500
segment,high_traffic,causal_no_history_fqi,primary,estimated_lateness_min,4.2710749984065774,4.091493029867791,4.45870603488857,500
segment,high_traffic,causal_no_history_fqi,primary,estimated_co2_kg,3.9844186287820684,3.966707705961099,4.003049380445096,500
segment,high_traffic,causal_no_history_fqi,primary,estimated_crash,0.12778872189833057,0.12627889189904243,0.12933768586476557,500
segment,high_traffic,causal_no_history_fqi,primary,estimated_near_miss,0.5667158565511046,0.5636829562384904,0.5696543236588829,500
segment,high_traffic,causal_no_history_fqi,primary,estimated_on_time,0.6828848818599951,0.673169278352322,0.6925712777855411,500
segment,rain_or_event,causal_no_history_fqi,primary,policy_value_plugin,-5.6195853059401815,-5.717732228497507,-5.520680468179549,500
segment,rain_or_event,causal_no_history_fqi,primary,policy_value_ips,-4.926280457115031,-5.117101497788349,-4.722984039837524,500
segment,rain_or_event,causal_no_history_fqi,primary,policy_value_dr,-5.412156373894513,-5.666614388964891,-5.139480755670437,500
segment,rain_or_event,causal_no_history_fqi,primary,estimated_lateness_min,2.6115095679365408,2.5170031181237382,2.7052934123915175,500
segment,rain_or_event,causal_no_history_fqi,primary,estimated_co2_kg,3.777162768636423,3.7658551503423316,3.789082514335734,500
segment,rain_or_event,causal_no_history_fqi,primary,estimated_crash,0.11737149708585536,0.11638298872466114,0.1183303660411121,500
segment,rain_or_event,causal_no_history_fqi,primary,estimated_near_miss,0.5394641067089007,0.5369231942270037,0.5417477381615619,500
segment,rain_or_event,causal_no_history_fqi,primary,estimated_on_time,0.7799972013393007,0.7742900343678479,0.785749312329569,500
segment,tight_window,causal_no_history_fqi,primary,policy_value_plugin,-8.157734769673453,-8.316053682349777,-7.98413301984025,500
segment,tight_window,causal_no_history_fqi,primary,policy_value_ips,-7.7571818858017645,-8.165278155311833,-7.307886898972178,500
segment,tight_window,causal_no_history_fqi,primary,policy_value_dr,-8.348849746817335,-8.867807527649976,-7.867826773476427,500
segment,tight_window,causal_no_history_fqi,primary,estimated_lateness_min,5.25708094511957,5.086730603592584,5.412819918443761,500
segment,tight_window,causal_no_history_fqi,primary,estimated_co2_kg,3.735481489959536,3.7166491797348695,3.7521234391622884,500
segment,tight_window,causal_no_history_fqi,primary,estimated_crash,0.10971894740484936,0.10829938487529178,0.11120485788600408,500
segment,tight_window,causal_no_history_fqi,primary,estimated_near_miss,0.5281840262567414,0.5244449274959915,0.5317433257847216,500
segment,tight_window,causal_no_history_fqi,primary,estimated_on_time,0.5377905098015909,0.5299247941674089,0.5470951404935296,500
segment,late_day,causal_no_history_fqi,primary,policy_value_plugin,-4.978993660777097,-5.094473996349739,-4.847041882125481,500
segment,late_day,causal_no_history_fqi,primary,policy_value_ips,-4.3174809614997995,-4.586458744099756,-4.044605019548149,500
segment,late_day,causal_no_history_fqi,primary,policy_value_dr,-4.858113390221925,-5.204994075166452,-4.489487386842302,500
segment,late_day,causal_no_history_fqi,primary,estimated_lateness_min,2.09800501619304,1.9816179473741435,2.2035670561181417,500
segment,late_day,causal_no_history_fqi,primary,estimated_co2_kg,3.7411779760125534,3.7246247767684046,3.755856292474018,500
segment,late_day,causal_no_history_fqi,primary,estimated_crash,0.10834476130946546,0.10708488535797515,0.10972702132618095,500
segment,late_day,causal_no_history_fqi,primary,estimated_near_miss,0.5246527181434459,0.5210023919315324,0.5284280651377723,500
segment,late_day,causal_no_history_fqi,primary,estimated_on_time,0.8132970841887304,0.8069567177590065,0.8204993474843117,500
overall,,causal_no_vehicle_id_fqi,primary,policy_value_plugin,-4.833723390339195,-4.896229419950037,-4.764210609349171,500
overall,,causal_no_vehicle_id_fqi,primary,policy_value_ips,-4.263002501600034,-4.406546799654524,-4.126444928305648,500
overall,,causal_no_vehicle_id_fqi,primary,policy_value_dr,-4.670348275548825,-4.846986011227726,-4.486465246620551,500
overall,,causal_no_vehicle_id_fqi,primary,estimated_lateness_min,1.9845570170587885,1.9191282366003313,2.0415738530366716,500
overall,,causal_no_vehicle_id_fqi,primary,estimated_co2_kg,3.735822275547812,3.7269405750956586,3.7442004503298905,500
overall,,causal_no_vehicle_id_fqi,primary,estimated_crash,0.10623484406616883,0.10554034533630288,0.10696983218884527,500
overall,,causal_no_vehicle_id_fqi,primary,estimated_near_miss,0.5198267387545781,0.5179867021227149,0.52172917455253,500
overall,,causal_no_vehicle_id_fqi,primary,estimated_on_time,0.8181194416466115,0.8144295096261075,0.8219930500941728,500
segment,high_traffic,causal_no_vehicle_id_fqi,primary,policy_value_plugin,-7.486416869553119,-7.6908751600175185,-7.2891402295117524,500
segment,high_traffic,causal_no_vehicle_id_fqi,primary,policy_value_ips,-6.758034072698493,-7.181445830013747,-6.365942443975837,500
segment,high_traffic,causal_no_vehicle_id_fqi,primary,policy_value_dr,-7.303120310646344,-7.758087372498993,-6.846298956448021,500
segment,high_traffic,causal_no_vehicle_id_fqi,primary,estimated_lateness_min,4.27766175983302,4.083124876407443,4.470040124230311,500
segment,high_traffic,causal_no_vehicle_id_fqi,primary,estimated_co2_kg,3.985698260794126,3.968521498938933,4.004064621167142,500
segment,high_traffic,causal_no_vehicle_id_fqi,primary,estimated_crash,0.12781127835648837,0.12626629321843916,0.12958349113823567,500
segment,high_traffic,causal_no_vehicle_id_fqi,primary,estimated_near_miss,0.5667513369981955,0.5638153185875552,0.5697123164003064,500
segment,high_traffic,causal_no_vehicle_id_fqi,primary,estimated_on_time,0.6829759405425883,0.6733531201929058,0.6928324704602381,500
segment,rain_or_event,causal_no_vehicle_id_fqi,primary,policy_value_plugin,-5.620989735276679,-5.732953276605463,-5.508169834702934,500
segment,rain_or_event,causal_no_vehicle_id_fqi,primary,policy_value_ips,-4.9128280058779445,-5.11318424917856,-4.681413901341918,500
segment,rain_or_event,causal_no_vehicle_id_fqi,primary,policy_value_dr,-5.361771368624141,-5.608669597151425,-5.073130883114407,500
segment,rain_or_event,causal_no_vehicle_id_fqi,primary,estimated_lateness_min,2.612270225524128,2.5078969792503765,2.716972564506215,500
segment,rain_or_event,causal_no_vehicle_id_fqi,primary,estimated_co2_kg,3.7787962645806625,3.766403783422653,3.7913724742229387,500
segment,rain_or_event,causal_no_vehicle_id_fqi,primary,estimated_crash,0.11739773171950939,0.11628142886645379,0.11855310938279834,500
segment,rain_or_event,causal_no_vehicle_id_fqi,primary,estimated_near_miss,0.5394914698206625,0.5369848158909508,0.5420285988407154,500
segment,rain_or_event,causal_no_vehicle_id_fqi,primary,estimated_on_time,0.7800258217927223,0.7744377475625825,0.7862288255597389,500
segment,tight_window,causal_no_vehicle_id_fqi,primary,policy_value_plugin,-8.154822858922664,-8.329930306774905,-7.97590457306239,500
segment,tight_window,causal_no_vehicle_id_fqi,primary,policy_value_ips,-7.545912436445879,-7.9958625054494,-7.180266955404668,500
segment,tight_window,causal_no_vehicle_id_fqi,primary,policy_value_dr,-8.113433692463573,-8.584250529380586,-7.679359421234918,500
segment,tight_window,causal_no_vehicle_id_fqi,primary,estimated_lateness_min,5.254361113455847,5.091724319195753,5.420411644661839,500
segment,tight_window,causal_no_vehicle_id_fqi,primary,estimated_co2_kg,3.7345874901798197,3.71818201620784,3.752199633725548,500
segment,tight_window,causal_no_vehicle_id_fqi,primary,estimated_crash,0.10972076499709021,0.1082476175941227,0.1112512732638567,500
segment,tight_window,causal_no_vehicle_id_fqi,primary,estimated_near_miss,0.5281682987299752,0.5243841580766981,0.5315972555968901,500
segment,tight_window,causal_no_vehicle_id_fqi,primary,estimated_on_time,0.5377099078901629,0.5295082399629434,0.5456368730435573,500
segment,late_day,causal_no_vehicle_id_fqi,primary,policy_value_plugin,-4.9843899898776,-5.1144921157377405,-4.858756890901275,500
segment,late_day,causal_no_vehicle_id_fqi,primary,policy_value_ips,-4.336990462078289,-4.606780547099097,-4.090462584010821,500
segment,late_day,causal_no_vehicle_id_fqi,primary,policy_value_dr,-4.869330805558098,-5.242453257578331,-4.54363061111839,500
segment,late_day,causal_no_vehicle_id_fqi,primary,estimated_lateness_min,2.103625522548861,1.9856065989359664,2.223952136130339,500
segment,late_day,causal_no_vehicle_id_fqi,primary,estimated_co2_kg,3.7411900325555414,3.7243972048823717,3.757390799169504,500
segment,late_day,causal_no_vehicle_id_fqi,primary,estimated_crash,0.10831985893872047,0.10702420164806133,0.1096377484618601,500
segment,late_day,causal_no_vehicle_id_fqi,primary,estimated_near_miss,0.5246639357152131,0.52141249319233,0.5278797659867829,500
segment,late_day,causal_no_vehicle_id_fqi,primary,estimated_on_time,0.8131564060402238,0.8059227708055046,0.8208545145313682,500
overall,,minimal_fqi,primary,policy_value_plugin,-4.870075467039217,-4.9374717098778245,-4.802841573270177,500
overall,,minimal_fqi,primary,policy_value_ips,-4.423082043165765,-4.559478077675357,-4.280009573555097,500
overall,,minimal_fqi,primary,policy_value_dr,-4.810388211039625,-4.988181972639592,-4.601393371642169,500
overall,,minimal_fqi,primary,estimated_lateness_min,2.0207099673354523,1.956649371936769,2.08349595351602,500
overall,,minimal_fqi,primary,estimated_co2_kg,3.7365360475282445,3.728107271070465,3.744347820770907,500
overall,,minimal_fqi,primary,estimated_crash,0.10623708271271594,0.10555058713288029,0.10699953926807523,500
overall,,minimal_fqi,primary,estimated_near_miss,0.5198437315354776,0.5179656169944051,0.5216328163182017,500
overall,,minimal_fqi,primary,estimated_on_time,0.8173281748519308,0.8133424315851573,0.8211435146789324,500
segment,high_traffic,minimal_fqi,primary,policy_value_plugin,-7.56766253270931,-7.758636925655853,-7.374161774461945,500
segment,high_traffic,minimal_fqi,primary,policy_value_ips,-7.154283293852075,-7.5705873339079215,-6.726621516441945,500
segment,high_traffic,minimal_fqi,primary,policy_value_dr,-7.418795426754605,-7.864391652576174,-6.963690938234414,500
segment,high_traffic,minimal_fqi,primary,estimated_lateness_min,4.354544967011204,4.165706028210887,4.54502139064919,500
segment,high_traffic,minimal_fqi,primary,estimated_co2_kg,4.002291366792519,3.9842840907973,4.020068259391,500
segment,high_traffic,minimal_fqi,primary,estimated_crash,0.1278794503199264,0.1263510627814681,0.12937578626020055,500
segment,high_traffic,minimal_fqi,primary,estimated_near_miss,0.5669323945701688,0.5637569900917571,0.5699765479902027,500
segment,high_traffic,minimal_fqi,primary,estimated_on_time,0.6816946494615113,0.673407790831194,0.6907172263639837,500
segment,rain_or_event,minimal_fqi,primary,policy_value_plugin,-5.67432434008385,-5.784952998629301,-5.56048718842309,500
segment,rain_or_event,minimal_fqi,primary,policy_value_ips,-5.045048405183038,-5.223035179792732,-4.8475545495821,500
segment,rain_or_event,minimal_fqi,primary,policy_value_dr,-5.469418842517923,-5.709240089281099,-5.185684649657634,500
segment,rain_or_event,minimal_fqi,primary,estimated_lateness_min,2.6660713400031177,2.557093173661073,2.7699867756745653,500
segment,rain_or_event,minimal_fqi,primary,estimated_co2_kg,3.7761718331246747,3.763339326535226,3.788644379795971,500
segment,rain_or_event,minimal_fqi,primary,estimated_crash,0.11740656388281932,0.1163177907783035,0.11851377654035623,500
segment,rain_or_event,minimal_fqi,primary,estimated_near_miss,0.5394764973138015,0.5369489846851652,0.5419316707186114,500
segment,rain_or_event,minimal_fqi,primary,estimated_on_time,0.7790787084238039,0.7731254996610936,0.7850786047784141,500
segment,tight_window,minimal_fqi,primary,policy_value_plugin,-8.21705794830598,-8.401359309764121,-8.043094606007436,500
segment,tight_window,minimal_fqi,primary,policy_value_ips,-8.215811685886253,-8.634894246946141,-7.772376161238953,500
segment,tight_window,minimal_fqi,primary,policy_value_dr,-8.593823335559009,-9.100821562754657,-8.078303526904655,500
segment,tight_window,minimal_fqi,primary,estimated_lateness_min,5.315654553529218,5.148924338792786,5.498419311408462,500
segment,tight_window,minimal_fqi,primary,estimated_co2_kg,3.7357835080283563,3.718458424520869,3.751956304284052,500
segment,tight_window,minimal_fqi,primary,estimated_crash,0.10979605472760838,0.10838350273184373,0.11121831429108198,500
segment,tight_window,minimal_fqi,primary,estimated_near_miss,0.5281430729475032,0.5247271982746547,0.5316664419849997,500
segment,tight_window,minimal_fqi,primary,estimated_on_time,0.536870461611535,0.5288239245139179,0.5449431915488299,500
segment,late_day,minimal_fqi,primary,policy_value_plugin,-5.013843682661792,-5.130409561324808,-4.875252180054107,500
segment,late_day,minimal_fqi,primary,policy_value_ips,-4.415558280322583,-4.67312578166217,-4.153974977241253,500
segment,late_day,minimal_fqi,primary,policy_value_dr,-4.869596046786498,-5.251358231348518,-4.507082045460739,500
segment,late_day,minimal_fqi,primary,estimated_lateness_min,2.1301458301654654,1.9961334946037719,2.243146339249342,500
segment,late_day,minimal_fqi,primary,estimated_co2_kg,3.7510926142093175,3.7348124215967062,3.7654624905398015,500
segment,late_day,minimal_fqi,primary,estimated_crash,0.10840621499661167,0.10704553195478542,0.10972529361702106,500
segment,late_day,minimal_fqi,primary,estimated_near_miss,0.5247085898441729,0.5214198306916075,0.5280583387019989,500
segment,late_day,minimal_fqi,primary,estimated_on_time,0.8127514453041619,0.8057702316813491,0.8201290919635478,500
