policy,min_propensity,q_gap_threshold,val_policy_value_dr,val_policy_value_ips,val_policy_value_plugin,val_override_rate,val_fallback_rate,val_low_support_rate,val_match_rate,val_eco_rate,test_policy_value_dr,test_policy_value_ips,test_policy_value_plugin,test_override_rate,test_fallback_rate,test_low_support_rate,test_match_rate,test_eco_rate,is_default,selected_for_main_paper
non_causal_fqi,0.05,0.0,-4.55138507944055,-4.561329465108642,-4.738463808427315,0.4797747407458279,0.0029530938809147725,0.0029530938809147725,0.5202252592541721,0.4990041892727148,-4.641751015286525,-4.6437705981540205,-4.84237162743311,0.48169705469845725,0.003015427769985975,0.003015427769985975,0.5183029453015428,0.4779102384291725,0,0
non_causal_fqi,0.05,0.25,-4.447181342918448,-4.258712117792921,-4.738650709554688,0.35608818075681614,0.2636494746239956,0.0029530938809147725,0.6439118192431839,0.5092370029530939,-4.530387752795161,-4.338338320110684,-4.84385765624128,0.3551192145862553,0.25862552594670407,0.003015427769985975,0.6448807854137447,0.491164095371669,0,0
non_causal_fqi,0.05,0.5,-4.395062583842283,-4.127519263751174,-4.741755589206721,0.2567818144358217,0.4762722340498592,0.0029530938809147725,0.7432181855641783,0.5066272920815879,-4.456632596899403,-4.174302135185494,-4.843914131650711,0.25743338008415145,0.46963534361851333,0.003015427769985975,0.7425666199158485,0.49095371669004206,1,1
non_causal_fqi,0.1,0.0,-4.555953575191545,-4.580630753888755,-4.74131945433984,0.4674129524071149,0.016894444062907767,0.016894444062907767,0.5325870475928851,0.5112286244076643,-4.637085729078567,-4.665196199460026,-4.846785040245398,0.4681626928471248,0.0182328190743338,0.0182328190743338,0.5318373071528751,0.4914446002805049,0,0
non_causal_fqi,0.1,0.25,-4.452645314316196,-4.280177327075291,-4.741474408666568,0.3466108096971362,0.27429434791566515,0.016894444062907767,0.6533891903028638,0.5185770208090104,-4.5293861620443305,-4.362683158341728,-4.848080516763708,0.3439691444600281,0.2709677419354839,0.0182328190743338,0.656030855539972,0.5023141654978962,0,0
non_causal_fqi,0.1,0.5,-4.403277625366548,-4.14918980717808,-4.7444937027308125,0.2493647414325939,0.4847194560813131,0.016894444062907767,0.7506352585674061,0.5139070118810521,-4.458756408626901,-4.199618893216382,-4.848027148814592,0.24810659186535763,0.4799438990182328,0.0182328190743338,0.7518934081346423,0.5002805049088359,0,0
non_causal_fqi,0.15,0.0,-4.559797437388331,-4.605187358163067,-4.746041142301102,0.44777144426893756,0.04003845889705377,0.04003845889705377,0.5522285557310624,0.5264748300254103,-4.66711386859975,-4.714644329870512,-4.853401123052938,0.444109396914446,0.04551192145862552,0.04551192145862552,0.555890603085554,0.5122720897615708,0,0
non_causal_fqi,0.15,0.25,-4.464764067372226,-4.316046397501925,-4.745865799900925,0.3326694595151432,0.29057070256163725,0.04003845889705377,0.6673305404848568,0.5294966005082069,-4.560495311627984,-4.414696936722705,-4.854557171340832,0.32664796633941096,0.29046283309957927,0.04551192145862552,0.673352033660589,0.517531556802244,0,0
non_causal_fqi,0.15,0.5,-4.412526894784553,-4.181329967505449,-4.748628274918175,0.2394753107616235,0.4966691848087357,0.04003845889705377,0.7605246892383765,0.5215987912918069,-4.491312659714475,-4.24915756165264,-4.854017947895686,0.235273492286115,0.494179523141655,0.04551192145862552,0.764726507713885,0.5122720897615708,0,0
causal_fqi,0.05,0.0,-4.495310074201768,-4.578305638629145,-4.721491615284528,0.4775084128837305,0.0028844172790330335,0.0028844172790330335,0.5224915871162695,0.46418515211867317,-4.672088474915151,-4.672152200094962,-4.8249453131086515,0.4805750350631136,0.0017531556802244039,0.0017531556802244039,0.5194249649368864,0.45869565217391306,0,0
causal_fqi,0.05,0.25,-4.477434949300536,-4.3038648134251325,-4.723197478775797,0.34832772474417967,0.2635121214202321,0.0028844172790330335,0.6516722752558204,0.4796373875420644,-4.681844508960845,-4.392819346255386,-4.827403843769895,0.3570827489481066,0.2579242636746143,0.0017531556802244039,0.6429172510518935,0.4711079943899018,0,0
causal_fqi,0.05,0.5,-4.5002076181233885,-4.212438809956977,-4.725836209027869,0.2537600439530252,0.4715335485200192,0.0028844172790330335,0.7462399560469748,0.48794725636975483,-4.694092081085524,-4.288815809850753,-4.831580129800899,0.25834502103786816,0.4659186535764376,0.0017531556802244039,0.7416549789621318,0.47784011220196354,1,1
causal_fqi,0.1,0.0,-4.502831755626483,-4.601867273447102,-4.724418060128172,0.4656960373600714,0.015726941830918207,0.015726941830918207,0.5343039626399286,0.4759975276423323,-4.669745603519901,-4.692535685054912,-4.829076293976112,0.46774193548387094,0.01605890603085554,0.01605890603085554,0.532258064516129,0.4713884992987377,0,0
causal_fqi,0.1,0.25,-4.484084998031268,-4.326361260202047,-4.7259911103866,0.338506970675091,0.27415699471190164,0.015726941830918207,0.661493029324909,0.4894581416111531,-4.682483781050327,-4.416199600959478,-4.83133656578694,0.3467741935483871,0.26928471248246844,0.01605890603085554,0.6532258064516129,0.48141654978962134,0,0
causal_fqi,0.1,0.5,-4.5084880741794695,-4.233895339349105,-4.728394428543443,0.24641164755167913,0.47956871094018266,0.015726941830918207,0.7535883524483209,0.4952956527711009,-4.696573973380491,-4.311747809704051,-4.835407405802537,0.24992987377279102,0.47510518934081347,0.01605890603085554,0.7500701262272089,0.4862552594670407,0,0
causal_fqi,0.15,0.0,-4.499190721262161,-4.617751049029057,-4.729972141847066,0.4472220314538837,0.037497424627429436,0.037497424627429436,0.5527779685461164,0.49172446947325044,-4.683488719343847,-4.7274708576777735,-4.83635702367625,0.44495091164095374,0.04214586255259467,0.04214586255259467,0.5550490883590463,0.49095371669004206,0,0
causal_fqi,0.15,0.25,-4.483311282601847,-4.351672069771458,-4.731325478181392,0.3253210631137971,0.2902959961541103,0.037497424627429436,0.6746789368862028,0.5004463979122313,-4.697620454318138,-4.456100193001638,-4.838414447455916,0.32896213183730716,0.2893408134642356,0.04214586255259467,0.6710378681626928,0.49684431977559607,0,0
causal_fqi,0.15,0.5,-4.508437634487681,-4.258607364050902,-4.733440558607664,0.2354233912506009,0.49275461850147656,0.037497424627429436,0.764576608749399,0.5046356706270174,-4.71551673992482,-4.349930455253245,-4.841938639334992,0.23583450210378681,0.4908835904628331,0.04214586255259467,0.7641654978962131,0.49838709677419357,0,0
causal_no_history_fqi,0.05,0.0,-4.463968090363699,-4.532890236403077,-4.724601506195359,0.47276972735389056,0.003159123686559989,0.003159123686559989,0.5272302726461094,0.4803241535608818,-4.7122132163748605,-4.7276704405151015,-4.826997799793794,0.4761570827489481,0.0024544179523141654,0.0024544179523141654,0.5238429172510519,0.47194950911640954,0,0
causal_no_history_fqi,0.05,0.25,-4.501974398616592,-4.3365759133738,-4.725878573782143,0.3487397843554701,0.2628253554014147,0.003159123686559989,0.65126021564453,0.4951582995673374,-4.718803313879152,-4.449248813005306,-4.829189006512776,0.3506311360448808,0.26697054698457223,0.0024544179523141654,0.6493688639551192,0.48541374474053295,0,0
causal_no_history_fqi,0.05,0.5,-4.506636860294968,-4.223450152988114,-4.727510592038982,0.24895268182130348,0.4769590000686766,0.003159123686559989,0.7510473181786965,0.4956390357805096,-4.686701593289249,-4.286738200150216,-4.832476711415687,0.25112201963534364,0.4750350631136045,0.0024544179523141654,0.7488779803646564,0.48632538569424966,1,1
causal_no_history_fqi,0.1,0.0,-4.470877935579073,-4.554800399504562,-4.727350655556389,0.46047661561705927,0.01661973765538081,0.01661973765538081,0.5395233843829408,0.49261726529771305,-4.711902210061938,-4.7488547963007495,-4.8313505321429595,0.4620617110799439,0.0182328190743338,0.0182328190743338,0.5379382889200561,0.48604488078541375,0,0
causal_no_history_fqi,0.1,0.25,-4.508594252738955,-4.357084013141985,-4.728510168875063,0.33857564727697276,0.2738822883043747,0.01661973765538081,0.6614243527230272,0.5053224366458348,-4.717026029819567,-4.471224026191659,-4.833398394373313,0.33927068723702664,0.27952314165497893,0.0182328190743338,0.6607293127629733,0.4967741935483871,0,0
causal_no_history_fqi,0.1,0.5,-4.512212034714319,-4.241394052924706,-4.730026537746477,0.24091751940114003,0.48568092850765743,0.01661973765538081,0.75908248059886,0.503674198200673,-4.689186578435103,-4.310654445166092,-4.836480875071364,0.24193548387096775,0.48506311360448806,0.0182328190743338,0.7580645161290323,0.49551192145862555,0,0
causal_no_history_fqi,0.15,0.0,-4.476283511340116,-4.579383625720258,-4.732435320895585,0.4428267289334524,0.037497424627429436,0.037497424627429436,0.5571732710665477,0.50710802829476,-4.726536806186178,-4.784252939043329,-4.838278703623856,0.44067321178120616,0.04291725105189341,0.04291725105189341,0.5593267882187938,0.5043478260869565,0,0
causal_no_history_fqi,0.15,0.25,-4.512825604242409,-4.383782316576571,-4.733412472820412,0.3258017993269693,0.28919717052400246,0.037497424627429436,0.6741982006730307,0.516035986539386,-4.734055396875306,-4.511336910700209,-4.840138713038833,0.32314165497896213,0.29810659186535765,0.04291725105189341,0.6768583450210379,0.5110799438990182,0,0
causal_no_history_fqi,0.15,0.5,-4.516649654645318,-4.26527173341802,-4.73461247370741,0.231714854748987,0.49680653801249913,0.037497424627429436,0.768285145251013,0.5115033308151913,-4.710276492084097,-4.350265465913122,-4.842852481549833,0.22959326788218795,0.4990883590462833,0.04291725105189341,0.7704067321178121,0.5065918653576438,0,0
causal_no_vehicle_id_fqi,0.05,0.0,-4.462924331772757,-4.533994253392661,-4.722154605141895,0.4724950209463636,0.002747064075269556,0.002747064075269556,0.5275049790536365,0.47098413570496533,-4.651445275578812,-4.646990565527025,-4.828136265957409,0.47917251051893406,0.0016830294530154279,0.0016830294530154279,0.5208274894810659,0.4638849929873773,0,0
causal_no_vehicle_id_fqi,0.05,0.25,-4.4772536801979275,-4.305059388388958,-4.723858910492109,0.3407732985371884,0.2739509649062564,0.002747064075269556,0.6592267014628116,0.4866424009340018,-4.6621182719492795,-4.3878079491172475,-4.830163440166659,0.34775596072931275,0.2685133239831697,0.0016830294530154279,0.6522440392706872,0.4737026647966339,0,0
causal_no_vehicle_id_fqi,0.05,0.5,-4.488087224700933,-4.184774685951124,-4.726274058345139,0.2436645834764096,0.4841700432662592,0.002747064075269556,0.7563354165235904,0.48870269899045393,-4.670348275548825,-4.263002501600034,-4.833723390339196,0.2497194950911641,0.4800140252454418,0.0016830294530154279,0.7502805049088359,0.4829593267882188,1,1
causal_no_vehicle_id_fqi,0.1,0.0,-4.468295012551539,-4.555529408812048,-4.724942085212042,0.46047661561705927,0.016070324840326902,0.016070324840326902,0.5395233843829408,0.48300254103426965,-4.648618589723176,-4.6663997875634875,-4.8323164407410015,0.4664095371669004,0.016129032258064516,0.016129032258064516,0.5335904628330996,0.47650771388499297,0,0
causal_no_vehicle_id_fqi,0.1,0.25,-4.483664552108941,-4.327245670225209,-4.726384852665562,0.3315706338850354,0.2841151019847538,0.016070324840326902,0.6684293661149646,0.4958450655861548,-4.66143594689873,-4.409819733648702,-4.834153913436259,0.3373071528751753,0.2802244039270687,0.016129032258064516,0.6626928471248247,0.48401122019635345,0,0
causal_no_vehicle_id_fqi,0.1,0.5,-4.4958590928252535,-4.205756102402844,-4.728696475710996,0.23665957008447222,0.49186182267701395,0.016070324840326902,0.7633404299155278,0.4957077123823913,-4.671506249453725,-4.285090076668377,-4.837642107639598,0.24088359046283309,0.48997194950911643,0.016129032258064516,0.7591164095371669,0.4917952314165498,0,0
causal_no_vehicle_id_fqi,0.15,0.0,-4.469348698208502,-4.577920887779925,-4.730331837978307,0.44289540553533413,0.03715404161802074,0.03715404161802074,0.5571045944646659,0.49769933383696174,-4.666756782351499,-4.707514750786471,-4.8392580363059725,0.44333800841514726,0.042356241234221596,0.042356241234221596,0.5566619915848527,0.4964936886395512,0,0
causal_no_vehicle_id_fqi,0.15,0.25,-4.486983212226134,-4.353844677228739,-4.731307395393585,0.3190028157406771,0.2990866011949729,0.03715404161802074,0.6809971842593229,0.5060778792665339,-4.678664258038851,-4.449734837497247,-4.840521166289802,0.320687237026648,0.29943899018232817,0.042356241234221596,0.6793127629733521,0.4985273492286115,0,0
causal_no_vehicle_id_fqi,0.15,0.5,-4.5012278777577635,-4.23277742272822,-4.7335654553245545,0.22711352242291052,0.5029187555799739,0.03715404161802074,0.7728864775770895,0.5040175812100818,-4.690605372681268,-4.323335920580757,-4.84412122087093,0.22819074333800843,0.5044880785413745,0.042356241234221596,0.7718092566619916,0.5032258064516129,0,0
minimal_fqi,0.05,0.0,-4.52467787044774,-4.556916743829745,-4.761452013487164,0.48698578394341047,0.0020602980564521666,0.0020602980564521666,0.5130142160565895,0.4597898495982419,-4.815492292742973,-4.7976242405444465,-4.8677582198738,0.4759467040673212,0.0019635343618513326,0.0019635343618513326,0.5240532959326788,0.46332398316970547,0,0
minimal_fqi,0.05,0.25,-4.518672460158412,-4.314197913378449,-4.764374928376787,0.32497768010438843,0.3222306160291189,0.0020602980564521666,0.6750223198956116,0.4775770894856122,-4.776676737536632,-4.479698019318087,-4.866929696491996,0.31984572230014024,0.3216690042075736,0.0019635343618513326,0.6801542776998597,0.4780504908835905,0,0
minimal_fqi,0.05,0.5,-4.532118718897528,-4.2487845286830925,-4.767572343207817,0.2173614449557036,0.5493441384520293,0.0020602980564521666,0.7826385550442964,0.47860723851383835,-4.810388211039625,-4.423082043165765,-4.870075467039215,0.2129032258064516,0.5507012622720897,0.0019635343618513326,0.7870967741935484,0.4826086956521739,1,1
minimal_fqi,0.1,0.0,-4.529974289992697,-4.576626819519797,-4.764005617661738,0.47496737861410615,0.015383558821509512,0.015383558821509512,0.5250326213858938,0.4718082549275462,-4.814718888970452,-4.8160418078319935,-4.87144985745014,0.4644460028050491,0.014936886395511922,0.014936886395511922,0.5355539971949509,0.47482468443197756,0,0
minimal_fqi,0.1,0.25,-4.524445237165924,-4.334340015517208,-4.766717319273227,0.3167364878785798,0.33136460407939017,0.015383558821509512,0.6832635121214202,0.48581828171142094,-4.778007859444644,-4.501084067317124,-4.870547990667147,0.3110799438990182,0.3314866760168303,0.014936886395511922,0.6889200561009817,0.4868162692847125,0,0
minimal_fqi,0.1,0.5,-4.534503334298024,-4.264462962057902,-4.7698168654292346,0.21124922738822882,0.5561431220383215,0.015383558821509512,0.7887507726117712,0.4847194560813131,-4.813838348974234,-4.4432840314507525,-4.873607614012327,0.205820476858345,0.5585553997194951,0.014936886395511922,0.794179523141655,0.4896914446002805,0,0
minimal_fqi,0.15,0.0,-4.544641492898637,-4.614887344090113,-4.767017018849927,0.45450175125334796,0.0399011056932903,0.0399011056932903,0.545498248746652,0.488427992582927,-4.826402525310731,-4.845077553071076,-4.876077736758411,0.441164095371669,0.04249649368863955,0.04249649368863955,0.558835904628331,0.49460028050490884,0,0
minimal_fqi,0.15,0.25,-4.539385052540994,-4.371405172780845,-4.769468407995173,0.30396263992857636,0.3468855161046631,0.0399011056932903,0.6960373600714237,0.49625712519744525,-4.787549351741584,-4.532149247379864,-4.875037941257241,0.2952314165497896,0.3502805049088359,0.04249649368863955,0.7047685834502104,0.5005610098176718,0,0
minimal_fqi,0.15,0.5,-4.548464493852581,-4.295321459317824,-4.772724624233144,0.20101641370784973,0.568367557173271,0.0399011056932903,0.7989835862921503,0.49330403131653044,-4.826581528993335,-4.473893912491982,-4.877947192358357,0.19474053295932678,0.5717391304347826,0.04249649368863955,0.8052594670406732,0.49922861150070125,0,0
